"num_writes","num_pages_to_migrate"
1153250, 68
1153253, 68
1153263, 68
1153274, 69
1153566, 68
1153589, 69
1153591, 69
1153601, 67
1153611, 69
1153612, 68
1153618, 68
1153633, 69
1153640, 69
1153649, 69
1153758, 68
1153784, 68
1153787, 69
1153838, 69
1153840, 68
1153884, 69
1153893, 69
1154103, 68
1154203, 69
1154207, 69
1154249, 68
1154287, 68
1154417, 69
1154434, 69
1154622, 68
1154647, 69
1154665, 69
1154674, 68
1154706, 68
1154718, 68
1154756, 69
1154771, 69
1154953, 69
1154970, 69
1154997, 69
1155038, 67
1155103, 67
1155134, 68
1155166, 69
1155187, 68
1155349, 68
1155368, 70
1155383, 68
1155422, 67
1155456, 68
1155488, 68
1155529, 69
1155557, 69
1155733, 68
1155747, 69
1155751, 70
1155784, 68
1155810, 68
1155827, 68
1155908, 69
1155913, 69
1156085, 69
1156108, 68
1156116, 69
1156184, 68
1156255, 68
1156280, 68
1156320, 69
1156343, 69
1156440, 69
1156458, 70
1156461, 68
1156514, 68
1156625, 68
1156651, 68
1156704, 69
1156714, 69
1156827, 68
1156832, 69
1156864, 70
1156889, 68
1156970, 68
1157009, 68
1157084, 69
1157102, 68
1157209, 68
1157222, 68
1157241, 69
1157272, 68
1157304, 68
1157323, 68
1157418, 69
1157427, 69
1157594, 68
1157632, 68
1157658, 69
1157697, 68
1157761, 68
1157787, 68
1157813, 69
1157837, 68
1157931, 68
1158022, 68
1158048, 69
1158087, 68
1158126, 67
1158220, 68
1158245, 69
1158256, 68
1158274, 69
1158318, 67
1158357, 69
1158450, 69
1158466, 68
1158584, 68
1158619, 69
1158653, 68
1158654, 68
1158684, 68
1158692, 69
1158700, 69
1158713, 68
1158737, 68
1158778, 68
1158834, 69
1158957, 68
1159120, 68
1159207, 69
1159233, 67
1159247, 68
1159266, 68
1159297, 69
1159379, 69
1159474, 69
1159488, 68
1159569, 69
1159636, 68
1159654, 67
1159660, 68
1159670, 69
1159693, 68
1159887, 69
1159896, 68
1159914, 69
1160038, 68
1160050, 68
1160061, 68
1160073, 68
1160079, 68
1160300, 69
1160304, 68
1160316, 69
1160330, 68
1160356, 68
1160360, 68
1160363, 68
1160367, 68
1160368, 69
1160540, 69
1160567, 69
1160833, 68
1160851, 68
1160854, 68
1160867, 69
1160869, 68
1160882, 69
1160882, 68
1160892, 69
1160897, 68
1160900, 68
1160905, 68
1161045, 68
1161070, 68
1161368, 69
1161390, 68
1161399, 69
1161421, 68
1161586, 68
1161605, 68
1161608, 68
1161612, 68
1161623, 69
1161623, 69
1161640, 69
1161649, 68
1161650, 68
1161650, 68
1161655, 68
1161660, 68
1161660, 68
1161668, 69
1161963, 70
1161981, 69
1162245, 68
1162345, 68
1162357, 68
1162359, 68
1162376, 68
1162418, 69
1162420, 70
1162448, 68
1162478, 68
1162485, 69
1162595, 69
1162604, 69
1162829, 69
1162855, 69
1162877, 67
1162981, 68
1163007, 68
1163110, 69
1163117, 68
1163126, 69
1163147, 69
1163215, 68
1163230, 70
1163350, 68
1163362, 68
1163546, 68
1163548, 68
1163566, 69
1163572, 69
1163584, 68
1163585, 69
1163621, 70
1163623, 68
1163647, 68
1163801, 69
1163814, 69
1163828, 69
1163835, 69
1163886, 68
1164007, 68
1164028, 68
1164302, 69
1164326, 69
1164357, 69
1164360, 68
1164380, 69
1164384, 69
1164390, 68
1164395, 68
1164585, 69
1164618, 69
1164742, 68
1164746, 68
1164779, 68
1164785, 69
1164791, 68
1164818, 68
1164872, 69
1164901, 68
1165181, 69
1165192, 69
1165215, 69
1165217, 68
1165218, 68
1165225, 68
1165227, 68
1165229, 68
1165237, 68
1165381, 69
1165415, 69
1165443, 69
1165447, 68
1165639, 68
1165644, 68
1165656, 69
1165691, 69
1165837, 68
1165873, 69
1165874, 68
1165933, 68
1166087, 68
1166100, 69
1166114, 68
1166120, 69
1166229, 68
1166249, 68
1166264, 70
1166289, 68
1166438, 68
1166468, 68
1166504, 68
1166507, 69
1166580, 68
1166611, 67
1166620, 68
1166643, 68
1166763, 68
1166789, 68
1166901, 68
1166909, 69
1166976, 68
1167036, 69
1167064, 68
1167072, 68
1167110, 67
1167138, 68
1167328, 68
1167334, 69
1167356, 68
1167387, 69
1167464, 68
1167486, 68
1167499, 68
1167511, 68
1167711, 69
1167729, 68
1167736, 68
1167746, 69
1167804, 68
1167858, 68
1167872, 68
1167887, 68
1168100, 69
1168134, 68
1168145, 69
1168150, 68
1168157, 68
1168163, 69
1168186, 68
1168192, 68
1168196, 67
1168209, 68
1168224, 69
1168260, 68
1168351, 68
1168411, 68
1168493, 67
1168551, 68
1168816, 68
1168851, 69
1168861, 68
1168885, 69
1168895, 68
1168930, 68
1168968, 69
1168992, 68
1169137, 68
1169286, 68
1169295, 68
1169324, 69
1169329, 68
1169338, 68
1169357, 68
1169363, 68
1169401, 68
1169634, 68
1169658, 68
1169692, 69
1169725, 68
1169746, 67
1169764, 68
1169772, 68
1169788, 68
1169975, 68
1169999, 68
1170033, 69
1170101, 68
1170164, 67
1170190, 68
1170197, 67
1170207, 68
1170270, 68
1170327, 68
1170388, 68
1170452, 68
1170605, 67
1170639, 68
1170651, 68
1170660, 68
1170665, 69
1170672, 68
1170774, 69
1170784, 68
1170934, 67
1171017, 68
1171025, 67
1171055, 69
1171071, 69
1171079, 68
1171105, 68
1171132, 69
1171298, 68
1171349, 68
1171359, 68
1171437, 69
1171458, 68
1171464, 68
1171476, 68
1171493, 68
1171606, 68
1171701, 67
1171709, 67
1171807, 68
1171880, 68
1171883, 69
1171919, 68
1171925, 68
1171942, 68
1172038, 68
1172051, 67
1172104, 68
1172292, 68
1172300, 67
1172332, 68
1172355, 68
1172362, 69
1172408, 68
1172431, 67
1172446, 68
1172695, 68
1172698, 69
1172732, 68
1172737, 68
1172744, 69
1172784, 67
1172810, 68
1172819, 68
1173054, 68
1173087, 69
1173121, 68
1173126, 68
1173127, 69
1173143, 68
1173152, 68
1173172, 67
1173173, 68
1173184, 67
1173224, 68
1173235, 68
1173275, 68
1173310, 69
1173366, 68
1173594, 68
1173834, 67
1173873, 68
1173881, 68
1173903, 69
1173908, 68
1173910, 68
1173930, 68
1173934, 67
1173941, 68
1173953, 68
1173956, 69
1174042, 68
1174050, 68
1174085, 69
1174109, 68
1174290, 67
1174538, 68
1174553, 68
1174625, 69
1174657, 69
1174681, 68
1174688, 68
1174747, 66
1174765, 68
1174935, 68
1174947, 68
1174967, 69
1174992, 68
1175028, 68
1175049, 68
1175108, 67
1175114, 68
1175271, 68
1175302, 68
1175339, 68
1175378, 69
1175464, 69
1175473, 67
1175538, 68
1175548, 66
1175577, 67
1175626, 68
1175666, 68
1175725, 68
1175875, 68
1175885, 67
1176020, 67
1176031, 67
1176049, 67
1176057, 68
1176061, 68
1176069, 69
1176072, 67
1176105, 69
1176109, 67
1176148, 69
1176184, 67
1176204, 68
1176252, 68
1176282, 69
1176311, 68
1176639, 68
1176773, 68
1176782, 68
1176801, 68
1176820, 66
1176827, 68
1176840, 69
1176880, 68
1176935, 68
1177170, 67
1177173, 67
1177201, 68
1177212, 68
1177216, 67
1177227, 68
1177230, 68
1177231, 68
1177232, 67
1177233, 67
1177368, 67
1177432, 68
1177562, 68
1177592, 69
1177622, 68
1177677, 67
1177845, 67
1177867, 68
1177882, 68
1178011, 68
1178081, 67
1178087, 68
1178097, 68
1178101, 68
1178189, 67
1178219, 68
1178222, 68
1178267, 68
1178527, 67
1178533, 69
1178540, 67
1178554, 68
1178559, 67
1178571, 68
1178573, 68
1178592, 69
1178905, 66
1178915, 69
1178922, 68
1178940, 68
1178961, 67
1178979, 68
1178980, 68
1178994, 69
1179223, 67
1179243, 69
1179273, 67
1179281, 68
1179316, 67
1179355, 68
1179369, 68
1179371, 68
1179565, 67
1179583, 69
1179695, 68
1179699, 67
1179721, 66
1179737, 68
1179779, 68
1179786, 68
1179904, 67
1179933, 69
1180097, 68
1180126, 68
1180135, 67
1180145, 68
1180153, 68
1180160, 69
1180220, 67
1180242, 68
1180426, 68
1180561, 67
1180582, 68
1180585, 68
1180596, 68
1180600, 68
1180603, 68
1180612, 67
1180613, 68
1180618, 69
1180755, 68
1180849, 68
1180953, 68
1180962, 68
1181056, 67
1181067, 69
1181076, 68
1181139, 67
1181254, 68
1181288, 67
1181347, 68
1181350, 69
1181391, 69
1181415, 67
1181440, 69
1181448, 68
1181451, 68
1181486, 68
1181502, 68
1181660, 68
1181887, 67
1181913, 68
1181925, 68
1181926, 68
1181958, 68
1181977, 68
1181981, 68
1181989, 68
1181992, 68
1182075, 67
1182211, 68
1182228, 68
1182516, 68
1182518, 67
1182536, 67
1182542, 68
1182549, 67
1182550, 68
1182558, 68
1182562, 68
1182563, 69
1182564, 66
1182569, 69
1182597, 68
1182631, 68
1182715, 68
1183004, 67
1183006, 67
1183048, 68
1183077, 68
1183195, 67
1183208, 68
1183223, 67
1183231, 66
1183265, 68
1183359, 67
1183457, 68
1183684, 67
1183688, 68
1183745, 68
1183746, 67
1183780, 68
1183784, 67
1183785, 68
1183803, 68
1183812, 67
1183895, 68
1183903, 68
1184029, 67
1184032, 68
1184069, 68
1184103, 68
1184134, 68
1184366, 68
1184377, 66
1184615, 67
1184618, 68
1184627, 67
1184629, 68
1184631, 68
1184633, 68
1184635, 67
1184653, 68
1184654, 68
1184691, 69
1184804, 68
1184811, 67
1184845, 68
1184846, 68
1184866, 68
1184875, 69
1184889, 68
1185304, 68
1185316, 67
1185322, 68
1185330, 68
1185333, 68
1185362, 68
1185366, 68
1185404, 68
1185655, 67
1185680, 68
1185711, 68
1185715, 68
1185720, 67
1185726, 68
1185727, 68
1185739, 68
1185912, 67
1185950, 67
1186055, 68
1186089, 68
1186173, 68
1186178, 67
1186183, 67
1186197, 68
1186197, 68
1186233, 67
1186239, 67
1186269, 67
1186294, 68
1186306, 67
1186424, 68
1186767, 67
1186798, 67
1186891, 68
1186904, 67
1186930, 67
1186993, 69
1187003, 66
1187006, 68
1187019, 67
1187019, 69
1187025, 68
1187040, 67
1187048, 68
1187050, 68
1187063, 68
1187065, 68
1187068, 69
1187075, 68
1187380, 67
1187623, 67
1187678, 68
1187682, 68
1187768, 68
1187781, 67
1187854, 68
1187888, 68
1187933, 68
1187963, 66
1188143, 68
1188147, 68
1188189, 69
1188198, 67
1188219, 68
1188291, 68
1188306, 68
1188320, 67
1188520, 68
1188524, 68
1188554, 68
1188585, 67
1188587, 68
1188691, 67
1188708, 67
1188710, 67
1188875, 68
1188889, 68
1188905, 69
1188942, 68
1188955, 68
1189063, 67
1189097, 68
1189107, 67
1189251, 69
1189277, 68
1189287, 69
1189338, 68
1189344, 68
1189374, 67
1189457, 68
1189468, 67
1189581, 68
1189680, 68
1189696, 68
1189747, 68
1189773, 67
1189786, 67
1189851, 68
1189861, 67
1189898, 68
1190072, 68
1190085, 68
1190132, 67
1190166, 67
1190178, 68
1190228, 68
1190270, 67
1190300, 68
1190447, 69
1190463, 68
1190504, 67
1190551, 67
1190573, 68
1190609, 68
1190648, 67
1190676, 68
1190888, 69
1190895, 68
1190924, 67
1190931, 67
1190952, 68
1190958, 68
1190962, 68
1190972, 68
1190974, 67
1190989, 68
1191023, 68
1191035, 69
1191066, 67
1191190, 68
1191318, 68
1191374, 68
1191659, 68
1191677, 68
1191709, 67
1191733, 67
1191740, 67
1191747, 68
1191752, 68
1191768, 66
1191956, 69
1191975, 68
1192059, 67
1192125, 67
1192133, 67
1192150, 68
1192161, 68
1192175, 66
1192338, 69
1192342, 68
1192376, 67
1192526, 67
1192545, 67
1192562, 68
1192570, 68
1192580, 67
1192717, 69
1192726, 68
1192750, 68
1192824, 67
1192876, 67
1192931, 68
1192947, 68
1192968, 67
1193232, 69
1193234, 69
1193243, 68
1193249, 67
1193251, 67
1193269, 68
1193273, 68
1193294, 67
1193599, 68
1193615, 69
1193631, 67
1193639, 67
1193654, 67
1193665, 68
1193668, 67
1193674, 67
1193914, 68
1193952, 68
1193974, 67
1193999, 66
1194034, 67
1194049, 68
1194053, 67
1194063, 67
1194196, 68
1194284, 68
1194331, 67
1194422, 67
1194480, 67
1194491, 68
1194498, 68
1194512, 67
1194521, 68
1194526, 69
1194547, 69
1194567, 67
1194595, 67
1194732, 67
1194770, 67
1194899, 67
1194976, 69
1195084, 68
1195102, 67
1195122, 67
1195161, 67
1195164, 68
1195281, 68
1195283, 67
1195318, 68
1195327, 67
1195359, 68
1195404, 68
1195413, 67
1195446, 67
1195452, 67
1195493, 67
1195570, 68
1195606, 69
1195660, 68
1195793, 67
1195817, 67
1195932, 67
1195990, 68
1196058, 67
1196114, 68
1196190, 68
1196321, 67
1196391, 67
1196405, 67
1196418, 68
1196422, 67
1196434, 68
1196443, 68
1196444, 67
1196472, 68
1196492, 66
1196634, 67
1196658, 67
1196693, 68
1196838, 67
1196853, 68
1196914, 68
1196987, 66
1197174, 67
1197180, 68
1197193, 67
1197210, 66
1197272, 67
1197282, 68
1197292, 68
1197321, 67
1197562, 67
1197567, 68
1197579, 67
1197596, 67
1197714, 67
1197717, 67
1197719, 67
1197726, 67
1197734, 68
1197734, 68
1197749, 67
1197753, 68
1197755, 68
1197771, 67
1197881, 68
1197923, 67
1198302, 67
1198340, 68
1198344, 68
1198345, 67
1198408, 68
1198432, 67
1198440, 67
1198464, 66
1198499, 68
1198802, 67
1198810, 68
1198813, 68
1198819, 67
1198837, 68
1198846, 67
1198848, 67
1198863, 68
1199179, 67
1199190, 67
1199198, 67
1199204, 67
1199218, 67
1199228, 67
1199235, 67
1199245, 68
1199263, 68
1199378, 67
1199470, 67
1199486, 67
1199507, 68
1199546, 68
1199562, 67
1199563, 67
1199774, 67
1199908, 67
1199929, 68
1199959, 68
1200026, 68
1200042, 67
1200059, 66
1200062, 67
1200090, 67
1200257, 68
1200279, 68
1200314, 68
1200452, 68
1200475, 66
1200482, 67
1200486, 68
1200493, 67
1200499, 68
1200524, 67
1200538, 67
1200543, 68
1200676, 68
1200728, 67
1200809, 67
1200838, 67
1201020, 67
1201038, 68
1201051, 68
1201102, 68
1201153, 67
1201254, 68
1201268, 67
1201287, 67
1201455, 67
1201479, 68
1201481, 68
1201500, 68
1201505, 68
1201631, 67
1201655, 66
1201657, 67
1201776, 66
1201872, 67
1201893, 68
1201912, 67
1201912, 68
1201956, 67
1202004, 67
1202016, 67
1202047, 67
1202284, 67
1202331, 67
1202353, 68
1202358, 67
1202364, 67
1202372, 68
1202379, 68
1202397, 67
1202401, 67
1202409, 68
1202412, 67
1202412, 67
1202423, 67
1202448, 69
1202474, 67
1202504, 67
1202989, 68
1202997, 68
1203088, 67
1203097, 68
1203114, 67
1203123, 67
1203236, 67
1203263, 67
1203304, 68
1203333, 68
1203601, 67
1203606, 69
1203617, 67
1203622, 67
1203627, 67
1203628, 66
1203652, 67
1203656, 67
1203660, 67
1203833, 67
1203858, 68
1203872, 67
1203899, 68
1203917, 67
1203994, 68
1204006, 67
1204282, 67
1204338, 69
1204352, 67
1204437, 67
1204441, 67
1204453, 67
1204462, 67
1204462, 68
1204581, 67
1204682, 68
1204715, 68
1204818, 67
1204835, 66
1204852, 67
1204868, 67
1204872, 68
1204888, 67
1204949, 68
1204979, 68
1205179, 67
1205199, 67
1205234, 67
1205308, 67
1205312, 67
1205340, 67
1205353, 68
1205377, 68
1205573, 67
1205587, 67
1205613, 67
1205673, 67
1205700, 67
1205729, 67
1205749, 68
1205762, 67
1206001, 67
1206009, 67
1206023, 67
1206031, 67
1206060, 67
1206130, 67
1206151, 68
1206158, 68
1206415, 67
1206425, 67
1206442, 68
1206443, 67
1206448, 67
1206484, 67
1206511, 67
1206522, 67
1206799, 66
1206824, 67
1206851, 67
1206855, 68
1206857, 68
1206865, 67
1206870, 68
1206887, 68
1206888, 67
1206958, 66
1207053, 67
1207149, 67
1207161, 68
1207283, 66
1207286, 68
1207308, 68
1207319, 67
1207320, 66
1207348, 67
1207359, 67
1207393, 67
1207420, 68
1207429, 68
1207462, 67
1207583, 68
1207817, 67
1207982, 67
1208009, 67
1208036, 67
1208044, 67
1208081, 66
1208107, 68
1208132, 66
1208168, 66
1208369, 67
1208404, 67
1208418, 68
1208426, 67
1208469, 66
1208541, 69
1208546, 66
1208574, 67
1208582, 67
1208604, 67
1208731, 68
1208736, 67
1208745, 68
1208762, 66
1208765, 67
1208780, 69
1208834, 67
1208869, 67
1209106, 68
1209261, 68
1209262, 66
1209327, 68
1209331, 67
1209350, 67
1209355, 67
1209358, 68
1209421, 68
1209443, 67
1209568, 67
1209574, 67
1209703, 67
1209734, 67
1209740, 67
1209815, 68
1209890, 68
1210065, 67
1210092, 67
1210121, 68
1210153, 66
1210180, 67
1210189, 68
1210207, 68
1210221, 68
1210428, 65
1210483, 68
1210486, 67
1210516, 65
1210522, 68
1210537, 67
1210543, 68
1210549, 67
1210551, 68
1210573, 67
1210726, 68
1210901, 66
1210997, 67
1211094, 68
1211104, 68
1211107, 67
1211118, 67
1211122, 67
1211122, 68
1211127, 67
1211131, 68
1211132, 66
1211140, 68
1211142, 67
1211156, 66
1211162, 68
1211171, 67
1211446, 67
1211612, 67
1211952, 67
1211959, 68
1211965, 66
1211966, 67
1211970, 67
1211974, 68
1211975, 67
1211975, 68
1211975, 67
1211976, 66
1211977, 66
1212017, 67
1212250, 67
1212289, 68
1212361, 66
1212365, 66
1212405, 67
1212460, 67
1212629, 67
1212639, 67
1212649, 67
1212661, 67
1212678, 68
1212696, 67
1212877, 66
1213175, 67
1213192, 67
1213203, 67
1213217, 68
1213221, 67
1213224, 67
1213224, 67
1213227, 66
1213232, 67
1213366, 67
1213405, 67
1213437, 67
1213477, 67
1213477, 68
1213506, 67
1213521, 68
1213528, 67
1213619, 68
1213729, 67
1213758, 67
1213987, 66
1213996, 66
1214023, 67
1214029, 67
1214041, 66
1214177, 68
1214184, 67
1214403, 68
1214430, 67
1214443, 67
1214464, 66
1214465, 67
1214472, 67
1214492, 67
1214498, 67
1214722, 67
1214839, 66
1214878, 66
1214904, 67
1214905, 66
1214942, 66
1214942, 68
1214950, 67
1214971, 68
1214973, 67
1215012, 68
1215031, 67
1215070, 66
1215085, 68
1215088, 67
1215121, 68
1215183, 68
1215441, 67
1215595, 67
1215625, 68
1215636, 67
1215673, 67
1215703, 67
1215709, 67
1215772, 68
1215801, 67
1215989, 66
1216016, 67
1216025, 67
1216060, 67
1216148, 67
1216153, 68
1216189, 67
1216217, 66
1216299, 66
1216338, 68
1216378, 67
1216404, 67
1216591, 67
1216615, 67
1216631, 67
1216650, 67
1216672, 66
1216700, 67
1216707, 67
1216742, 68
1216987, 67
1217056, 67
1217064, 68
1217085, 67
1217093, 66
1217115, 66
1217115, 67
1217128, 67
1217236, 66
1217463, 67
1217488, 67
1217514, 67
1217523, 66
1217535, 67
1217537, 66
1217545, 67
1217565, 67
1217782, 68
1217822, 68
1218011, 67
1218013, 67
1218014, 67
1218016, 67
1218026, 67
1218026, 67
1218028, 67
1218028, 67
1218034, 67
1218036, 68
1218203, 66
1218216, 67
1218249, 68
1218274, 67
1218419, 68
1218494, 68
1218753, 67
1218782, 65
1218787, 66
1218796, 67
1218802, 67
1218805, 67
1218808, 67
1218810, 67
1218815, 68
1218967, 67
1219068, 67
1219074, 66
1219105, 67
1219126, 67
1219164, 67
1219196, 68
1219259, 68
1219657, 67
1219662, 67
1219673, 66
1219677, 67
1219678, 67
1219679, 67
1219682, 68
1219683, 67
1219968, 67
1219999, 67
1220015, 66
1220017, 67
1220024, 66
1220024, 67
1220033, 68
1220038, 67
1220227, 67
1220362, 67
1220395, 66
1220395, 67
1220408, 67
1220413, 66
1220420, 67
1220420, 67
1220422, 68
1220427, 67
1220433, 67
1220464, 67
1220601, 67
1220631, 67
1220638, 67
1220773, 68
1220896, 67
1221050, 67
1221109, 66
1221141, 67
1221182, 66
1221193, 67
1221220, 68
1221258, 67
1221281, 67
1221374, 67
1221463, 66
1221488, 67
1221616, 67
1221631, 67
1221657, 67
1221673, 67
1221681, 67
1221700, 66
1221778, 67
1221799, 67
1221944, 67
1221991, 67
1222122, 67
1222132, 67
1222145, 67
1222152, 67
1222191, 66
1222211, 68
1222254, 67
1222267, 67
1222515, 67
1222547, 67
1222564, 66
1222573, 66
1222593, 66
1222608, 67
1222642, 67
1222649, 66
1222786, 67
1222909, 67
1222943, 67
1222963, 67
1222993, 67
1222998, 67
1223079, 66
1223082, 67
1223128, 67
1223179, 67
1223304, 67
1223348, 67
1223402, 67
1223406, 67
1223465, 67
1223549, 67
1223573, 68
1223584, 67
1223612, 67
1223649, 67
1223809, 66
1223827, 68
1223829, 67
1223992, 67
1224027, 67
1224028, 67
1224056, 66
1224057, 67
1224066, 68
1224101, 66
1224109, 67
1224111, 68
1224194, 67
1224286, 67
1224476, 67
1224483, 66
1224562, 68
1224584, 66
1224595, 67
1224623, 66
1224673, 67
1224758, 67
1224899, 67
1224910, 66
1224937, 67
1225006, 67
1225012, 67
1225042, 67
1225054, 67
1225082, 68
1225259, 67
1225280, 67
1225293, 68
1225402, 66
1225413, 67
1225437, 67
1225446, 66
1225461, 67
1225660, 66
1225672, 67
1225679, 66
1225780, 67
1225802, 67
1225829, 67
1225856, 67
1225861, 68
1226047, 67
1226065, 67
1226082, 66
1226116, 67
1226150, 67
1226187, 66
1226277, 67
1226291, 68
1226432, 67
1226483, 67
1226505, 66
1226531, 67
1226542, 66
1226571, 67
1226615, 67
1226641, 67
1226729, 67
1226814, 67
1226878, 66
1226962, 67
1226977, 66
1226996, 66
1227016, 67
1227059, 67
1227109, 67
1227154, 67
1227232, 66
1227417, 67
1227439, 66
1227456, 67
1227464, 67
1227483, 67
1227486, 67
1227492, 67
1227502, 67
1227509, 67
1227600, 67
1227647, 67
1227814, 67
1227836, 67
1227843, 67
1227965, 67
1228000, 67
1228035, 67
1228097, 67
1228308, 67
1228310, 67
1228326, 66
1228330, 66
1228335, 67
1228342, 66
1228358, 67
1228359, 67
1228367, 66
1228372, 67
1228443, 67
1228446, 67
1228469, 67
1228521, 66
1228687, 67
1228754, 67
1229111, 66
1229131, 66
1229146, 67
1229147, 66
1229150, 66
1229157, 67
1229161, 66
1229163, 67
1229391, 67
1229464, 66
1229521, 64
1229523, 67
1229542, 66
1229556, 67
1229585, 66
1229595, 67
1229740, 67
1229777, 66
1229931, 66
1229958, 67
1229962, 66
1229978, 67
1229986, 66
1229989, 67
1230020, 67
1230025, 67
1230041, 67
1230129, 66
1230213, 67
1230245, 67
1230277, 67
1230312, 65
1230450, 66
1230523, 66
1230592, 67
1230717, 67
1230745, 67
1230751, 66
1230786, 66
1230812, 67
1230838, 66
1230911, 67
1230939, 67
1231121, 67
1231206, 67
1231217, 65
1231234, 67
1231241, 67
1231252, 66
1231271, 66
1231277, 67
1231418, 68
1231542, 67
1231580, 66
1231586, 66
1231616, 67
1231654, 67
1231664, 67
1231687, 66
1231718, 68
1231908, 66
1232032, 66
1232036, 66
1232055, 67
1232065, 66
1232078, 67
1232082, 67
1232089, 68
1232090, 66
1232097, 67
1232319, 66
1232358, 67
1232531, 67
1232545, 67
1232550, 68
1232556, 66
1232563, 67
1232728, 66
1232775, 66
1232798, 66
1232946, 66
1232968, 67
1232971, 67
1232993, 67
1232995, 66
1233002, 68
1233007, 66
1233011, 67
1233018, 67
1233021, 66
1233034, 67
1233132, 67
1233176, 67
1233432, 66
1233555, 67
1233572, 66
1233614, 66
1233645, 66
1233774, 67
1233803, 67
1233814, 66
1233840, 67
1233909, 67
1233925, 66
1234011, 67
1234033, 66
1234103, 66
1234295, 67
1234297, 67
1234306, 66
1234317, 67
1234320, 67
1234322, 66
1234333, 67
1234342, 67
1234343, 66
1234349, 67
1234358, 67
1234358, 67
1234381, 67
1234383, 67
1234389, 67
1234392, 67
1234418, 67
1235003, 66
1235023, 68
1235041, 67
1235101, 67
1235105, 66
1235147, 67
1235183, 67
1235512, 66
1235532, 66
1235537, 67
1235545, 67
1235551, 67
1235557, 66
1235558, 66
1235562, 67
1235566, 67
1235566, 67
1235613, 66
1235718, 67
1235727, 67
1235738, 67
1235748, 68
1235763, 67
1235787, 67
1235985, 66
1236109, 66
1236281, 67
1236422, 66
1236439, 66
1236440, 67
1236446, 67
1236451, 66
1236456, 67
1236456, 67
1236468, 66
1236474, 67
1236490, 67
1236577, 66
1236606, 67
1236761, 66
1236977, 66
1237013, 66
1237014, 67
1237162, 66
1237200, 67
1237216, 66
1237224, 67
1237230, 66
1237279, 66
1237427, 67
1237456, 67
1237466, 66
1237571, 66
1237697, 66
1237721, 67
1237723, 66
1237731, 66
1237754, 67
1237785, 67
1237793, 67
1237841, 67
1238088, 66
1238154, 67
1238174, 66
1238185, 66
1238197, 66
1238213, 67
1238214, 67
1238224, 67
1238328, 67
1238489, 67
1238525, 66
1238558, 66
1238580, 67
1238601, 67
1238611, 67
1238637, 66
1238659, 66
1238769, 67
1238896, 67
1238969, 66
1238999, 67
1239024, 67
1239040, 67
1239081, 66
1239100, 67
1239135, 67
1239248, 66
1239314, 67
1239370, 66
1239404, 67
1239407, 67
1239516, 66
1239547, 66
1239560, 66
1239616, 67
1239672, 66
1239704, 67
1239750, 67
1239792, 67
1239964, 66
1240005, 67
1240017, 67
1240042, 66
1240068, 66
1240085, 67
1240112, 67
1240113, 67
1240254, 67
1240374, 67
1240403, 67
1240433, 66
1240510, 66
1240535, 67
1240550, 66
1240552, 67
1240586, 67
1240592, 67
1240624, 67
1240658, 66
1240675, 66
1240758, 66
1240856, 67
1240888, 67
1241033, 66
1241140, 66
1241246, 66
1241248, 66
1241263, 67
1241286, 67
1241295, 67
1241303, 67
1241307, 68
1241312, 67
1241315, 67
1241327, 67
1241433, 66
1241463, 66
1241558, 67
1241686, 67
1241809, 67
1241847, 67
1242068, 66
1242074, 66
1242089, 65
1242102, 67
1242113, 67
1242124, 66
1242133, 66
1242163, 66
1242415, 66
1242427, 67
1242453, 66
1242478, 67
1242491, 67
1242544, 66
1242568, 67
1242569, 66
1242600, 67
1242661, 66
1242810, 67
1242821, 66
1242834, 67
1242840, 67
1242847, 67
1242882, 67
1243032, 66
1243223, 66
1243298, 66
1243333, 67
1243344, 67
1243367, 66
1243370, 66
1243379, 67
1243391, 67
1243394, 66
1243427, 66
1243461, 66
1243668, 66
1243673, 67
1243699, 67
1243712, 67
1243844, 65
1243875, 66
1243907, 66
1244153, 66
1244166, 66
1244211, 67
1244217, 66
1244220, 67
1244228, 66
1244233, 67
1244233, 67
1244241, 66
1244241, 67
1244247, 67
1244250, 67
1244269, 67
1244286, 67
1244309, 66
1244349, 66
1244512, 66
1244868, 66
1245021, 66
1245031, 67
1245047, 67
1245050, 66
1245053, 66
1245056, 66
1245274, 67
1245277, 66
1245365, 66
1245421, 67
1245428, 67
1245441, 66
1245446, 66
1245449, 66
1245654, 66
1245667, 67
1245713, 66
1245817, 67
1245838, 67
1245849, 66
1245854, 66
1245856, 67
1246034, 67
1246047, 67
1246065, 66
1246201, 67
1246220, 67
1246231, 66
1246236, 66
1246242, 66
1246380, 66
1246414, 66
1246418, 67
1246510, 67
1246615, 67
1246623, 65
1246648, 66
1246663, 66
1246717, 66
1246773, 66
1246797, 67
1246833, 67
1247121, 66
1247123, 66
1247153, 67
1247153, 66
1247160, 67
1247170, 66
1247170, 67
1247173, 66
1247173, 67
1247177, 67
1247190, 67
1247190, 67
1247214, 66
1247217, 67
1247221, 67
1247407, 67
1247850, 67
1247884, 67
1247890, 67
1247923, 66
1247944, 67
1247961, 66
1247973, 66
1247994, 67
1248184, 66
1248212, 67
1248235, 67
1248285, 66
1248307, 67
1248348, 67
1248392, 66
1248411, 67
1248539, 66
1248648, 67
1248660, 67
1248698, 66
1248719, 67
1248752, 67
1248787, 67
1248796, 66
1248863, 65
1249052, 66
1249057, 67
